Codigo_infracao,Valor_multa
7480-1,880.41
5029-1,880.41
5029-2,880.41
5037-1,586.94
5037-2,586.94
5045-0,293.47
5053-1,293.47
5053-2,293.47
5053-3,293.47
5053-4,293.47
7749-1,293.47
7749-2,293.47
5061-0,880.41
5070-1,880.41
5070-2,880.41
5088-1,586.94
5088-2,586.94
5096-0,293.47
5100-1,293.47
5100-2,293.47
5100-3,293.47
5100-4,293.47
7773-1,293.47
7773-2,293.47
5118-0,880.41
5126-1,880.41
5126-2,880.41
5134-1,586.94
5134-2,586.94
5142-0,293.47
5150-1,293.47
5150-2,293.47
5150-3,293.47
5150-4,293.47
7781-1,293.47
7781-2,293.47
5169-1,2934.7
5169-2,2934.7
7579-0,2934.7
7641-0,293.47
7650-0,293.47
5177-0,293.47
5185-1,195.23
5185-2,195.23
5193-0,293.47
5207-0,88.38
5215-1,293.47
5215-2,293.47
5223-1,130.16
5223-2,130.16
5231-1,130.16
5231-2,130.16
5240-0,2934.7
5258-1,2934.7
5258-2,2934.7
5258-3,2934.7
5266-1,2934.7
5266-2,2934.7
5266-3,2934.7
5274-1,2934.7
5274-2,2934.7
5282-0,1467.35
5290-0,1467.35
5304-0,1467.35
5312-0,1467.35
5320-0,1467.35
5339-0,195.23
5347-0,130.16
5355-0,195.23
5363-0,88.38
5371-0,130.16
5380-0,130.16
5398-0,88.38
5401-0,195.23
5410-0,130.16
5428-1,293.47
5428-2,293.47
5428-3,293.47
5428-4,293.47
5436-0,130.16
5444-0,88.38
5452-1,195.23
5452-2,195.23
5452-3,195.23
5452-4,195.23
5452-5,195.23
5452-6,195.23
5452-7,195.23
5460-0,130.16
5479-0,130.16
5487-0,195.23
5495-0,195.23
5509-0,130.16
5517-1,195.23
5517-2,195.23
5517-3,195.23
5525-0,130.16
5533-0,195.23
5541-1,195.23
5541-2,195.23
5541-3,195.23
5541-4,195.23
5541-7,195.23
5550-0,130.16
5568-0,195.23
7625-1,293.47
7625-2,293.47
5576-0,130.16
5584-0,88.38
5592-0,130.16
5606-0,88.38
5614-1,195.23
5614-2,195.23
5614-3,195.23
5614-4,195.23
5622-1,88.38
5622-2,88.38
5622-3,88.38
5622-4,88.38
5622-5,88.38
5630-0,130.16
5649-1,130.16
